2025-12-03T14:24:53.889+03:00  INFO 142030 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : Starting RatingPunctualityApplication using Java 21.0.9 with PID 142030 (/home/vladimir/Загрузки/rating_punctuality/target/classes started by vladimir in /home/vladimir/Загрузки/rating_punctuality)
2025-12-03T14:24:53.897+03:00 DEBUG 142030 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-12-03T14:24:53.903+03:00  INFO 142030 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : No active profile set, falling back to 1 default profile: "default"
2025-12-03T14:24:55.878+03:00  INFO 142030 --- [rating_punctuality] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-03T14:24:56.073+03:00  INFO 142030 --- [rating_punctuality] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 171 ms. Found 4 JPA repository interfaces.
2025-12-03T14:24:57.417+03:00  INFO 142030 --- [rating_punctuality] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-03T14:24:57.458+03:00  INFO 142030 --- [rating_punctuality] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-03T14:24:57.459+03:00  INFO 142030 --- [rating_punctuality] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-12-03T14:24:57.574+03:00  INFO 142030 --- [rating_punctuality] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-03T14:24:57.575+03:00  INFO 142030 --- [rating_punctuality] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3503 ms
2025-12-03T14:24:57.914+03:00  INFO 142030 --- [rating_punctuality] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-03T14:24:58.008+03:00  INFO 142030 --- [rating_punctuality] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-12-03T14:24:58.077+03:00  INFO 142030 --- [rating_punctuality] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-03T14:24:58.741+03:00  INFO 142030 --- [rating_punctuality] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-03T14:24:58.894+03:00  INFO 142030 --- [rating_punctuality] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-03T14:25:00.626+03:00  WARN 142030 --- [rating_punctuality] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 3D000
2025-12-03T14:25:00.626+03:00 ERROR 142030 --- [rating_punctuality] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : FATAL: database "rating_db" does not exist
2025-12-03T14:25:00.628+03:00  WARN 142030 --- [rating_punctuality] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [FATAL: database "rating_db" does not exist] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1776) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:975) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:493) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2025-12-03T16:59:06.416+03:00 DEBUG 334617 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /error
2025-12-03T16:59:06.417+03:00 DEBUG 334617 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-03T16:59:06.417+03:00 DEBUG 334617 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /error
2025-12-03T16:59:33.915+03:00  INFO 334617 --- [rating_punctuality] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-12-03T16:59:33.921+03:00  INFO 334617 --- [rating_punctuality] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-12-03T16:59:33.936+03:00  INFO 334617 --- [rating_punctuality] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T16:59:33.941+03:00  INFO 334617 --- [rating_punctuality] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-12-03T16:59:33.968+03:00  INFO 334617 --- [rating_punctuality] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-12-03T16:59:45.706+03:00  INFO 337739 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : Starting RatingPunctualityApplication using Java 21.0.9 with PID 337739 (/home/vladimir/Загрузки/rating_punctuality/target/classes started by vladimir in /home/vladimir/Загрузки/rating_punctuality)
2025-12-03T16:59:45.709+03:00 DEBUG 337739 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-12-03T16:59:45.710+03:00  INFO 337739 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : No active profile set, falling back to 1 default profile: "default"
2025-12-03T16:59:47.062+03:00  INFO 337739 --- [rating_punctuality] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-03T16:59:47.201+03:00  INFO 337739 --- [rating_punctuality] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 120 ms. Found 4 JPA repository interfaces.
2025-12-03T16:59:48.114+03:00  INFO 337739 --- [rating_punctuality] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-03T16:59:48.142+03:00  INFO 337739 --- [rating_punctuality] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-03T16:59:48.143+03:00  INFO 337739 --- [rating_punctuality] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-12-03T16:59:48.206+03:00  INFO 337739 --- [rating_punctuality] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-03T16:59:48.207+03:00  INFO 337739 --- [rating_punctuality] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2417 ms
2025-12-03T16:59:48.444+03:00  INFO 337739 --- [rating_punctuality] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-03T16:59:48.505+03:00  INFO 337739 --- [rating_punctuality] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-12-03T16:59:48.559+03:00  INFO 337739 --- [rating_punctuality] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-03T16:59:49.054+03:00  INFO 337739 --- [rating_punctuality] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-03T16:59:49.104+03:00  INFO 337739 --- [rating_punctuality] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-03T16:59:49.641+03:00  INFO 337739 --- [rating_punctuality] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4d2f9e3c
2025-12-03T16:59:49.643+03:00  INFO 337739 --- [rating_punctuality] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-03T16:59:49.693+03:00  WARN 337739 --- [rating_punctuality] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-03T16:59:49.724+03:00  INFO 337739 --- [rating_punctuality] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.10
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-03T16:59:51.281+03:00  INFO 337739 --- [rating_punctuality] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-03T16:59:51.420+03:00  INFO 337739 --- [rating_punctuality] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T16:59:51.829+03:00 DEBUG 337739 --- [rating_punctuality] [main] c.r.p.r.config.JwtFilter                 : Filter 'jwtFilter' configured for use
2025-12-03T16:59:51.977+03:00  INFO 337739 --- [rating_punctuality] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name appUserDetailsServiceImpl
2025-12-03T16:59:52.158+03:00  WARN 337739 --- [rating_punctuality] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-03T16:59:52.534+03:00  INFO 337739 --- [rating_punctuality] [main] c.r.p.r.config.AppSecurityConfig         : SecurityFilterChain настроен для JWT
2025-12-03T16:59:52.581+03:00 DEBUG 337739 --- [rating_punctuality] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-12-03T16:59:52.965+03:00  INFO 337739 --- [rating_punctuality] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-12-03T16:59:52.978+03:00  INFO 337739 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : Started RatingPunctualityApplication in 8.061 seconds (process running for 8.668)
2025-12-03T16:59:52.983+03:00  INFO 337739 --- [rating_punctuality] [main] c.r.p.r.config.LocalDateInitializer      : === ВЫПОЛНЕНИЕ ПРЕДВАРИТЕЛЬНЫХ ОПЕРАЦИЙ С БАЗОЙ ===
2025-12-03T16:59:52.984+03:00  INFO 337739 --- [rating_punctuality] [main] c.r.p.r.config.LocalDateInitializer      : Начало экспорта данных...
2025-12-03T16:59:53.603+03:00  INFO 337739 --- [rating_punctuality] [main] c.r.p.r.config.LocalDateInitializer      : Файлы сохранены: directions.json и airline_punctuality.json
2025-12-03T16:59:53.603+03:00  INFO 337739 --- [rating_punctuality] [main] c.r.p.r.config.LocalDateInitializer      : Экспорт завершен. Записей в direction: 309. Записей в punctuality: 4
2025-12-03T16:59:53.603+03:00  INFO 337739 --- [rating_punctuality] [main] c.r.p.r.config.LocalDateInitializer      : === ПРЕДВАРИТЕЛЬНЫЕ ОПЕРАЦИИ ЗАВЕРШЕНЫ ===
2025-12-03T16:59:54.424+03:00  INFO 337739 --- [rating_punctuality] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-03T16:59:54.424+03:00  INFO 337739 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-03T16:59:54.427+03:00  INFO 337739 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-12-03T16:59:54.452+03:00 DEBUG 337739 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/login
2025-12-03T16:59:54.464+03:00 DEBUG 337739 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-03T16:59:54.467+03:00 DEBUG 337739 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/login
2025-12-03T16:59:54.599+03:00  INFO 337739 --- [rating_punctuality] [http-nio-8080-exec-1] c.r.p.r.controller.AuthController        : Попытка входа: admin
2025-12-03T16:59:55.262+03:00 DEBUG 337739 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.s.a.dao.DaoAuthenticationProvider    : Authenticated user
2025-12-03T16:59:55.348+03:00  INFO 337739 --- [rating_punctuality] [http-nio-8080-exec-1] c.r.p.r.controller.AuthController        : Успешный вход: admin
2025-12-03T17:00:22.873+03:00 DEBUG 337739 --- [rating_punctuality] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /api/auth/me
2025-12-03T17:00:22.993+03:00 DEBUG 337739 --- [rating_punctuality] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /api/auth/me
2025-12-03T17:00:34.636+03:00 DEBUG 337739 --- [rating_punctuality] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing POST /add-user
2025-12-03T17:00:34.655+03:00 DEBUG 337739 --- [rating_punctuality] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured POST /add-user
2025-12-03T17:00:34.681+03:00 DEBUG 337739 --- [rating_punctuality] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing POST /error
2025-12-03T17:00:34.682+03:00 DEBUG 337739 --- [rating_punctuality] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured POST /error
2025-12-03T17:00:34.699+03:00 DEBUG 337739 --- [rating_punctuality] [http-nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-03T17:01:44.466+03:00 DEBUG 337739 --- [rating_punctuality] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /api/auth/me
2025-12-03T17:01:44.486+03:00 DEBUG 337739 --- [rating_punctuality] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /api/auth/me
2025-12-03T17:02:49.528+03:00 DEBUG 337739 --- [rating_punctuality] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/add-user
2025-12-03T17:02:49.546+03:00 DEBUG 337739 --- [rating_punctuality] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/add-user
2025-12-03T17:02:49.618+03:00  INFO 337739 --- [rating_punctuality] [http-nio-8080-exec-7] c.r.p.r.controller.AuthController        : Регистрация пользователя: testuser
2025-12-03T17:02:49.777+03:00  WARN 337739 --- [rating_punctuality] [http-nio-8080-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 23502
2025-12-03T17:02:49.777+03:00 ERROR 337739 --- [rating_punctuality] [http-nio-8080-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: null value in column "created_at" of relation "users" violates not-null constraint
  Подробности: Failing row contains (37f6f4d8-1ab2-4fd9-8fd9-f48b91fffc2b, null, null, user@test.com, $2a$10$JTmiSi9twktwcPa2g//P3OVQ0xC7Rdx2xTkqKGQtiium4mkw64Wsq, testuser).
2025-12-03T17:02:49.787+03:00 ERROR 337739 --- [rating_punctuality] [http-nio-8080-exec-7] c.r.p.r.controller.AuthController        : Ошибка регистрации: could not execute statement [ERROR: null value in column "created_at" of relation "users" violates not-null constraint
  Подробности: Failing row contains (37f6f4d8-1ab2-4fd9-8fd9-f48b91fffc2b, null, null, user@test.com, $2a$10$JTmiSi9twktwcPa2g//P3OVQ0xC7Rdx2xTkqKGQtiium4mkw64Wsq, testuser).] [insert into users (created_at,email,password,updated_at,username,id) values (?,?,?,?,?,?)]; SQL [insert into users (created_at,email,password,updated_at,username,id) values (?,?,?,?,?,?)]; constraint [created_at" of relation "users]
2025-12-03T17:04:01.941+03:00  INFO 337739 --- [rating_punctuality] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-12-03T17:04:01.946+03:00  INFO 337739 --- [rating_punctuality] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-12-03T17:04:01.955+03:00  INFO 337739 --- [rating_punctuality] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T17:04:01.958+03:00  INFO 337739 --- [rating_punctuality] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-12-03T17:04:01.978+03:00  INFO 337739 --- [rating_punctuality] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-12-03T17:04:06.081+03:00  INFO 342962 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : Starting RatingPunctualityApplication using Java 21.0.9 with PID 342962 (/home/vladimir/Загрузки/rating_punctuality/target/classes started by vladimir in /home/vladimir/Загрузки/rating_punctuality)
2025-12-03T17:04:06.085+03:00 DEBUG 342962 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-12-03T17:04:06.087+03:00  INFO 342962 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : No active profile set, falling back to 1 default profile: "default"
2025-12-03T17:04:07.495+03:00  INFO 342962 --- [rating_punctuality] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-03T17:04:07.627+03:00  INFO 342962 --- [rating_punctuality] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 114 ms. Found 4 JPA repository interfaces.
2025-12-03T17:04:08.734+03:00  INFO 342962 --- [rating_punctuality] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-03T17:04:08.771+03:00  INFO 342962 --- [rating_punctuality] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-03T17:04:08.772+03:00  INFO 342962 --- [rating_punctuality] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-12-03T17:04:08.860+03:00  INFO 342962 --- [rating_punctuality] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-03T17:04:08.861+03:00  INFO 342962 --- [rating_punctuality] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2679 ms
2025-12-03T17:04:09.191+03:00  INFO 342962 --- [rating_punctuality] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-03T17:04:09.302+03:00  INFO 342962 --- [rating_punctuality] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-12-03T17:04:09.387+03:00  INFO 342962 --- [rating_punctuality] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-03T17:04:09.859+03:00  INFO 342962 --- [rating_punctuality] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-03T17:04:09.929+03:00  INFO 342962 --- [rating_punctuality] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-03T17:04:10.649+03:00  INFO 342962 --- [rating_punctuality] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@40c28b0d
2025-12-03T17:04:10.652+03:00  INFO 342962 --- [rating_punctuality] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-03T17:04:10.699+03:00  WARN 342962 --- [rating_punctuality] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-03T17:04:10.729+03:00  INFO 342962 --- [rating_punctuality] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.10
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-03T17:04:12.442+03:00  INFO 342962 --- [rating_punctuality] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-03T17:04:12.573+03:00  INFO 342962 --- [rating_punctuality] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T17:04:12.990+03:00 DEBUG 342962 --- [rating_punctuality] [main] c.r.p.r.config.JwtFilter                 : Filter 'jwtFilter' configured for use
2025-12-03T17:04:13.141+03:00  INFO 342962 --- [rating_punctuality] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name appUserDetailsServiceImpl
2025-12-03T17:04:13.329+03:00  WARN 342962 --- [rating_punctuality] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-03T17:04:13.772+03:00  INFO 342962 --- [rating_punctuality] [main] c.r.p.r.config.AppSecurityConfig         : SecurityFilterChain настроен для JWT
2025-12-03T17:04:13.813+03:00 DEBUG 342962 --- [rating_punctuality] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-12-03T17:04:14.239+03:00  INFO 342962 --- [rating_punctuality] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-12-03T17:04:14.253+03:00  INFO 342962 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : Started RatingPunctualityApplication in 8.895 seconds (process running for 9.75)
2025-12-03T17:04:14.261+03:00  INFO 342962 --- [rating_punctuality] [main] c.r.p.r.config.LocalDateInitializer      : === ВЫПОЛНЕНИЕ ПРЕДВАРИТЕЛЬНЫХ ОПЕРАЦИЙ С БАЗОЙ ===
2025-12-03T17:04:14.261+03:00  INFO 342962 --- [rating_punctuality] [main] c.r.p.r.config.LocalDateInitializer      : Начало экспорта данных...
2025-12-03T17:04:14.835+03:00  INFO 342962 --- [rating_punctuality] [main] c.r.p.r.config.LocalDateInitializer      : Файлы сохранены: directions.json и airline_punctuality.json
